iter	Passed	Remaining
531	298	206
532	298	205
533	299	205
534	300	204
535	300	204
536	301	203
537	301	203
538	302	202
539	302	201
540	303	201
541	304	200
542	304	200
543	305	199
544	305	199
545	306	198
546	306	198
547	307	197
548	307	196
549	308	196
550	309	195
551	309	195
552	310	194
553	310	194
554	311	193
555	311	192
556	312	192
557	312	191
558	313	191
559	313	190
560	314	189
561	314	189
562	315	188
563	315	188
564	316	187
565	317	187
566	317	186
567	318	185
568	318	185
569	319	184
570	319	184
571	320	183
572	320	183
573	321	182
574	321	181
575	322	181
576	322	180
577	323	180
578	324	179
579	324	179
580	325	178
581	325	177
582	326	177
583	326	176
584	327	176
585	327	175
586	328	175
587	328	174
588	329	173
589	329	173
590	330	172
591	330	172
592	331	171
593	332	171
594	332	170
595	333	169
596	333	169
597	334	168
598	334	168
599	335	167
600	335	167
601	336	166
602	337	166
603	337	165
604	338	164
605	338	164
606	339	163
607	339	163
608	340	162
609	341	162
610	341	161
611	342	160
612	342	160
613	343	159
614	343	159
615	344	158
616	344	158
617	345	157
618	345	156
619	346	156
620	346	155
621	347	155
622	348	154
623	348	154
624	349	153
625	349	153
626	350	152
627	350	151
628	351	151
629	351	150
630	352	150
631	352	149
632	353	149
633	353	148
634	354	147
635	354	147
636	355	146
637	356	146
638	356	145
639	357	145
640	357	144
641	358	143
642	358	143
643	359	142
644	359	142
645	360	141
646	360	141
647	361	140
648	361	139
649	362	139
650	362	138
651	363	138
652	363	137
653	364	137
654	365	136
655	365	136
656	366	135
657	366	134
658	367	134
659	367	133
660	368	133
661	368	132
662	369	131
663	369	131
664	370	130
665	370	130
666	371	129
667	371	129
668	372	128
669	372	128
670	373	127
671	373	126
672	374	126
673	374	125
674	375	125
675	376	124
676	376	124
677	377	123
678	377	122
679	378	122
680	378	121
681	379	121
682	379	120
683	380	120
684	380	119
685	381	118
686	381	118
687	382	117
688	382	117
689	383	116
690	383	116
691	384	115
692	384	114
693	385	114
694	385	113
695	386	113
696	387	112
697	387	112
698	388	111
699	388	111
700	389	110
701	389	109
702	390	109
703	390	108
704	391	108
705	391	107
706	392	107
707	392	106
708	393	105
709	393	105
710	394	104
711	394	104
712	395	103
713	395	103
714	396	102
715	396	101
716	397	101
717	397	100
718	398	100
719	399	99
720	399	99
721	400	98
722	400	98
723	401	97
724	401	96
725	402	96
726	402	95
727	403	95
728	403	94
729	404	94
730	404	93
731	405	92
732	405	92
733	406	91
734	406	91
735	407	90
736	407	90
737	408	89
738	408	89
739	409	88
740	410	87
741	410	87
742	411	86
743	411	86
744	412	85
745	412	85
746	413	84
747	413	84
748	414	83
749	414	82
750	415	82
751	415	81
752	416	81
753	416	80
754	417	80
755	418	79
756	418	79
757	419	78
758	419	77
759	420	77
760	420	76
761	421	76
762	421	75
763	422	75
764	422	74
765	423	74
766	424	73
767	424	72
768	425	72
769	425	71
770	426	71
771	426	70
772	427	70
773	427	69
774	428	69
775	428	68
776	429	67
777	429	67
778	430	66
779	430	66
780	431	65
781	432	65
782	432	64
783	433	64
784	433	63
785	434	62
786	434	62
787	435	61
788	435	61
789	436	60
790	436	60
791	437	59
792	437	59
793	438	58
794	438	57
795	439	57
796	440	56
797	440	56
798	441	55
799	441	55
800	442	54
801	442	54
802	443	53
803	443	52
804	444	52
805	444	51
806	445	51
807	445	50
808	446	50
809	446	49
810	447	49
811	447	48
812	448	47
813	448	47
814	449	46
815	450	46
816	450	45
817	451	45
818	451	44
819	452	44
820	452	43
821	453	43
822	453	42
823	454	41
824	454	41
825	455	40
826	455	40
827	456	39
828	456	39
829	457	38
830	457	38
831	458	37
832	458	36
833	459	36
834	460	35
835	460	35
836	461	34
837	461	34
838	462	33
839	462	33
840	463	32
841	463	31
842	464	31
843	464	30
844	465	30
845	465	29
846	466	29
847	467	28
848	467	28
849	468	27
850	468	26
851	469	26
852	469	25
853	470	25
854	470	24
855	471	24
856	471	23
857	472	23
858	473	22
859	473	22
860	474	21
861	474	20
862	475	20
863	475	19
864	476	19
865	476	18
866	477	18
867	477	17
868	478	17
869	478	16
870	479	15
871	479	15
872	480	14
873	480	14
874	481	13
875	482	13
876	482	12
877	483	12
878	483	11
879	484	11
880	484	10
881	485	9
882	485	9
883	486	8
884	486	8
885	487	7
886	487	7
887	488	6
888	488	6
889	489	5
890	490	4
891	490	4
892	491	3
893	491	3
894	492	2
895	492	2
896	493	1
897	494	1
898	494	0
899	495	0
